timestamp,label,conf,x1,y1,x2,y2,cx,cy,depth_rel,depth_m,xyz_m,crop_path,e_engagement,e_stress,e_excitement
1760847058.1244862,person,0.8570,207,238,512,479,359,358,,,,data/live_crops/person/person_20251019_041058_00001_359_358.jpg,0.96,0.602,0.388
1760847058.1251385,car,0.5180,0,202,104,255,52,228,,,,data/live_crops/car/car_20251019_041058_00001_52_228.jpg,0.96,0.602,0.388
1760847058.1257393,suitcase,0.4469,5,398,161,479,83,438,,,,data/live_crops/suitcase/suitcase_20251019_041058_00001_83_438.jpg,0.96,0.602,0.388
1760847058.126338,bottle,0.3767,13,222,46,320,29,271,,,,data/live_crops/bottle/bottle_20251019_041058_00001_29_271.jpg,0.96,0.602,0.388
1760847058.1267478,bottle,0.2940,36,232,66,314,51,273,,,,data/live_crops/bottle/bottle_20251019_041058_00001_51_273.jpg,0.96,0.602,0.388
1760847058.240359,person,0.8675,207,237,510,479,358,358,,,,data/live_crops/person/person_20251019_041058_00002_358_358.jpg,0.96,0.602,0.388
1760847058.2410526,car,0.4701,0,201,109,255,54,228,,,,data/live_crops/car/car_20251019_041058_00002_54_228.jpg,0.96,0.602,0.388
1760847058.2416158,bottle,0.4375,13,222,46,319,29,270,,,,data/live_crops/bottle/bottle_20251019_041058_00002_29_270.jpg,0.96,0.602,0.388
1760847058.2420394,bottle,0.3990,36,231,64,314,50,272,,,,data/live_crops/bottle/bottle_20251019_041058_00002_50_272.jpg,0.96,0.602,0.388
1760847058.242507,suitcase,0.3388,0,399,164,479,82,439,,,,data/live_crops/suitcase/suitcase_20251019_041058_00002_82_439.jpg,0.96,0.602,0.388
1760847058.3566658,person,0.8652,206,236,516,479,361,357,,,,data/live_crops/person/person_20251019_041058_00003_361_357.jpg,0.96,0.602,0.388
1760847058.3572366,car,0.4513,0,202,106,255,53,228,,,,data/live_crops/car/car_20251019_041058_00003_53_228.jpg,0.96,0.602,0.388
1760847058.357753,suitcase,0.3864,0,399,161,479,80,439,,,,data/live_crops/suitcase/suitcase_20251019_041058_00003_80_439.jpg,0.96,0.602,0.388
1760847058.46877,person,0.8547,206,236,517,479,361,357,,,,data/live_crops/person/person_20251019_041058_00004_361_357.jpg,0.96,0.602,0.388
1760847058.469343,car,0.4527,0,202,104,255,52,228,,,,data/live_crops/car/car_20251019_041058_00004_52_228.jpg,0.96,0.602,0.388
1760847058.4698052,bottle,0.4315,37,242,67,313,52,277,,,,data/live_crops/bottle/bottle_20251019_041058_00004_52_277.jpg,0.96,0.602,0.388
1760847058.4703634,bottle,0.3231,14,222,46,319,30,270,,,,data/live_crops/bottle/bottle_20251019_041058_00004_30_270.jpg,0.96,0.602,0.388
